Date : 2021-05-19 22:46:29
Directory : e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui
Total : 230 files,  50110 codes, 554 comments, 853 blanks, all 51517 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     42,674 |         83 |          9 |     42,766 |
| TypeScript |        119 |      4,522 |        158 |        599 |      5,279 |
| HTML       |         45 |      1,702 |        240 |         90 |      2,032 |
| SCSS       |         46 |        986 |         49 |        129 |      1,164 |
| JavaScript |          3 |        112 |         24 |         20 |        156 |
| XML        |          3 |        108 |          0 |          3 |        111 |
| Markdown   |          1 |          6 |          0 |          3 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        230 |     50,110 |        554 |        853 |     51,517 |
| e2e                                                                                                                                                                       |          4 |         65 |          6 |         10 |         81 |
| e2e\src                                                                                                                                                                   |          2 |         24 |          0 |          6 |         30 |
| electron                                                                                                                                                                  |          4 |      1,783 |         16 |         17 |      1,816 |
| resources                                                                                                                                                                 |          2 |         12 |          0 |          4 |         16 |
| resources\android                                                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| resources\android\xml                                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| src                                                                                                                                                                       |        208 |      7,187 |        445 |        812 |      8,444 |
| src\app                                                                                                                                                                   |        198 |      6,895 |        323 |        734 |      7,952 |
| src\app\components                                                                                                                                                        |        100 |      3,931 |        147 |        364 |      4,442 |
| src\app\components\buscar-norma                                                                                                                                           |          3 |         85 |          0 |          8 |         93 |
| src\app\components\ciclo-participante                                                                                                                                     |          3 |        286 |          0 |         15 |        301 |
| src\app\components\com-calendar-month-year                                                                                                                                |          3 |        139 |          5 |         20 |        164 |
| src\app\components\custom-header                                                                                                                                          |          3 |         24 |          0 |          7 |         31 |
| src\app\components\custom-input                                                                                                                                           |          3 |        145 |          0 |         12 |        157 |
| src\app\components\editor-documento                                                                                                                                       |          3 |         46 |          0 |          8 |         54 |
| src\app\components\ela-cronograma                                                                                                                                         |          3 |        126 |          0 |         10 |        136 |
| src\app\components\ela-cronograma-list                                                                                                                                    |          3 |        129 |          2 |         12 |        143 |
| src\app\components\ela-edit-areapreocupacion                                                                                                                              |          3 |         86 |          0 |         12 |         98 |
| src\app\components\ela-edit-hallazago                                                                                                                                     |          3 |        118 |         28 |         17 |        163 |
| src\app\components\ela-objetivos                                                                                                                                          |          3 |         71 |          0 |          8 |         79 |
| src\app\components\ela-plan-muestreo                                                                                                                                      |          3 |         47 |          0 |         12 |         59 |
| src\app\components\ela-registro-areapreocupacion                                                                                                                          |          3 |        147 |          2 |          7 |        156 |
| src\app\components\ela-registro-hallazgos                                                                                                                                 |          3 |        152 |         11 |          7 |        170 |
| src\app\components\lista-verificacion-apertura                                                                                                                            |          3 |         70 |          0 |          9 |         79 |
| src\app\components\meses                                                                                                                                                  |          3 |         40 |          0 |          7 |         47 |
| src\app\components\message-error                                                                                                                                          |          3 |         26 |          0 |          7 |         33 |
| src\app\components\param-documentos                                                                                                                                       |          3 |         50 |          0 |          6 |         56 |
| src\app\components\param-horarios                                                                                                                                         |          3 |         81 |          0 |          8 |         89 |
| src\app\components\param-organismos-certificadores                                                                                                                        |          3 |         73 |          6 |          6 |         85 |
| src\app\components\param-paises                                                                                                                                           |          3 |        142 |          0 |         14 |        156 |
| src\app\components\plan-auditoria                                                                                                                                         |          3 |        195 |          0 |         14 |        209 |
| src\app\components\pra-ciclo-manager                                                                                                                                      |          3 |         12 |          0 |          7 |         19 |
| src\app\components\pra-cronograma                                                                                                                                         |          3 |        273 |          0 |         17 |        290 |
| src\app\components\pra-direccion-sistema                                                                                                                                  |          3 |         89 |         43 |         10 |        142 |
| src\app\components\pra-edit-norma-sistema                                                                                                                                 |          3 |         76 |          0 |         13 |         89 |
| src\app\components\product-detail                                                                                                                                         |          3 |        127 |         30 |          8 |        165 |
| src\app\components\registro-ciclo                                                                                                                                         |          3 |         54 |          0 |         10 |         64 |
